2019-05-21 12:17:24 DEBUG PropertyBinder:266 - Building property salt
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=username, insertable=true, updatable=true, unique=false}
2019-05-21 12:17:24 DEBUG PropertyBinder:175 - MetadataSourceProcessor property username with lazy=false
2019-05-21 12:17:24 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.shop.model.User:username]
2019-05-21 12:17:24 DEBUG SimpleValueBinder:411 - building SimpleValue for username
2019-05-21 12:17:24 DEBUG PropertyBinder:266 - Building property username
2019-05-21 12:17:24 DEBUG AnnotationBinder:557 - Binding entity from annotated class: com.shop.model.Role
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2019-05-21 12:17:24 DEBUG EntityBinder:430 - Import with entity name Role
2019-05-21 12:17:24 DEBUG EntityBinder:873 - Bind entity com.shop.model.Role on table roles
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(roles), mappingColumn=role_id, insertable=true, updatable=true, unique=false}
2019-05-21 12:17:24 DEBUG PropertyBinder:175 - MetadataSourceProcessor property roleId with lazy=false
2019-05-21 12:17:24 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.shop.model.Role:roleId]
2019-05-21 12:17:24 DEBUG SimpleValueBinder:411 - building SimpleValue for roleId
2019-05-21 12:17:24 DEBUG PropertyBinder:266 - Building property roleId
2019-05-21 12:17:24 DEBUG BinderHelper:644 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(role_id)]), roleId, identity, , ...)
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(roles), mappingColumn=name, insertable=true, updatable=true, unique=false}
2019-05-21 12:17:24 DEBUG PropertyBinder:175 - MetadataSourceProcessor property name with lazy=false
2019-05-21 12:17:24 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.shop.model.Role:name]
2019-05-21 12:17:24 DEBUG SimpleValueBinder:411 - building SimpleValue for name
2019-05-21 12:17:24 DEBUG PropertyBinder:266 - Building property name
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(roles), mappingColumn=null, insertable=true, updatable=true, unique=false}
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(roles), mappingColumn=element, insertable=true, updatable=true, unique=false}
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(roles), mappingColumn=users_KEY, insertable=true, updatable=true, unique=false}
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='users_KEY', referencedColumn='null', mappedBy='null'}
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='roles'}
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='roles'}
2019-05-21 12:17:24 DEBUG CollectionBinder:449 - Collection role: com.shop.model.Role.users
2019-05-21 12:17:24 DEBUG PropertyBinder:266 - Building property users
2019-05-21 12:17:24 DEBUG AnnotationBinder:557 - Binding entity from annotated class: com.shop.model.Cart
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2019-05-21 12:17:24 DEBUG EntityBinder:430 - Import with entity name Cart
2019-05-21 12:17:24 DEBUG EntityBinder:873 - Bind entity com.shop.model.Cart on table carts
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(carts), mappingColumn=cart_id, insertable=true, updatable=true, unique=false}
2019-05-21 12:17:24 DEBUG PropertyBinder:175 - MetadataSourceProcessor property cartId with lazy=false
2019-05-21 12:17:24 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.shop.model.Cart:cartId]
2019-05-21 12:17:24 DEBUG SimpleValueBinder:411 - building SimpleValue for cartId
2019-05-21 12:17:24 DEBUG PropertyBinder:266 - Building property cartId
2019-05-21 12:17:24 DEBUG BinderHelper:644 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(cart_id)]), cartId, identity, , ...)
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='cart'}
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(carts), mappingColumn=items, insertable=true, updatable=true, unique=false}
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(carts), mappingColumn=null, insertable=true, updatable=true, unique=false}
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(carts), mappingColumn=element, insertable=true, updatable=true, unique=false}
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(carts), mappingColumn=items_KEY, insertable=true, updatable=true, unique=false}
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='items_KEY', referencedColumn='null', mappedBy='null'}
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='cart'}
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='cart'}
2019-05-21 12:17:24 DEBUG CollectionBinder:449 - Collection role: com.shop.model.Cart.items
2019-05-21 12:17:24 DEBUG PropertyBinder:266 - Building property items
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(carts), mappingColumn=price, insertable=true, updatable=true, unique=false}
2019-05-21 12:17:24 DEBUG PropertyBinder:175 - MetadataSourceProcessor property price with lazy=false
2019-05-21 12:17:24 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.shop.model.Cart:price]
2019-05-21 12:17:24 DEBUG SimpleValueBinder:411 - building SimpleValue for price
2019-05-21 12:17:24 DEBUG PropertyBinder:266 - Building property price
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(carts), mappingColumn=user, insertable=true, updatable=true, unique=false}
2019-05-21 12:17:24 DEBUG PropertyBinder:266 - Building property user
2019-05-21 12:17:24 DEBUG AnnotationBinder:557 - Binding entity from annotated class: com.shop.model.Good
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2019-05-21 12:17:24 DEBUG EntityBinder:430 - Import with entity name Good
2019-05-21 12:17:24 DEBUG EntityBinder:873 - Bind entity com.shop.model.Good on table goods
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(goods), mappingColumn=good_id, insertable=true, updatable=true, unique=false}
2019-05-21 12:17:24 DEBUG PropertyBinder:175 - MetadataSourceProcessor property goodId with lazy=false
2019-05-21 12:17:24 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.shop.model.Good:goodId]
2019-05-21 12:17:24 DEBUG SimpleValueBinder:411 - building SimpleValue for goodId
2019-05-21 12:17:24 DEBUG PropertyBinder:266 - Building property goodId
2019-05-21 12:17:24 DEBUG BinderHelper:644 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(good_id)]), goodId, identity, , ...)
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(goods), mappingColumn=description, insertable=true, updatable=true, unique=false}
2019-05-21 12:17:24 DEBUG PropertyBinder:175 - MetadataSourceProcessor property description with lazy=false
2019-05-21 12:17:24 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.shop.model.Good:description]
2019-05-21 12:17:24 DEBUG SimpleValueBinder:411 - building SimpleValue for description
2019-05-21 12:17:24 DEBUG PropertyBinder:266 - Building property description
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='good'}
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(goods), mappingColumn=items, insertable=true, updatable=true, unique=false}
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(goods), mappingColumn=null, insertable=true, updatable=true, unique=false}
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(goods), mappingColumn=element, insertable=true, updatable=true, unique=false}
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(goods), mappingColumn=items_KEY, insertable=true, updatable=true, unique=false}
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='items_KEY', referencedColumn='null', mappedBy='null'}
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='good'}
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='good'}
2019-05-21 12:17:24 DEBUG CollectionBinder:449 - Collection role: com.shop.model.Good.items
2019-05-21 12:17:24 DEBUG PropertyBinder:266 - Building property items
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(goods), mappingColumn=name, insertable=true, updatable=true, unique=false}
2019-05-21 12:17:24 DEBUG PropertyBinder:175 - MetadataSourceProcessor property name with lazy=false
2019-05-21 12:17:24 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.shop.model.Good:name]
2019-05-21 12:17:24 DEBUG SimpleValueBinder:411 - building SimpleValue for name
2019-05-21 12:17:24 DEBUG PropertyBinder:266 - Building property name
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(goods), mappingColumn=price, insertable=true, updatable=true, unique=false}
2019-05-21 12:17:24 DEBUG PropertyBinder:175 - MetadataSourceProcessor property price with lazy=false
2019-05-21 12:17:24 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.shop.model.Good:price]
2019-05-21 12:17:24 DEBUG SimpleValueBinder:411 - building SimpleValue for price
2019-05-21 12:17:24 DEBUG PropertyBinder:266 - Building property price
2019-05-21 12:17:24 DEBUG AnnotationBinder:557 - Binding entity from annotated class: com.shop.model.Items
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2019-05-21 12:17:24 DEBUG EntityBinder:430 - Import with entity name Items
2019-05-21 12:17:24 DEBUG EntityBinder:873 - Bind entity com.shop.model.Items on table items
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(items), mappingColumn=item_id, insertable=true, updatable=true, unique=false}
2019-05-21 12:17:24 DEBUG PropertyBinder:175 - MetadataSourceProcessor property itemId with lazy=false
2019-05-21 12:17:24 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.shop.model.Items:itemId]
2019-05-21 12:17:24 DEBUG SimpleValueBinder:411 - building SimpleValue for itemId
2019-05-21 12:17:24 DEBUG PropertyBinder:266 - Building property itemId
2019-05-21 12:17:24 DEBUG BinderHelper:644 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(item_id)]), itemId, identity, , ...)
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(items), mappingColumn=amount, insertable=true, updatable=true, unique=false}
2019-05-21 12:17:24 DEBUG PropertyBinder:175 - MetadataSourceProcessor property amount with lazy=false
2019-05-21 12:17:24 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.shop.model.Items:amount]
2019-05-21 12:17:24 DEBUG SimpleValueBinder:411 - building SimpleValue for amount
2019-05-21 12:17:24 DEBUG PropertyBinder:266 - Building property amount
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='cart_id', referencedColumn='', mappedBy=''}
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(items), mappingColumn=cart, insertable=true, updatable=true, unique=false}
2019-05-21 12:17:24 DEBUG PropertyBinder:266 - Building property cart
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='good_id', referencedColumn='', mappedBy=''}
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(items), mappingColumn=good, insertable=true, updatable=true, unique=false}
2019-05-21 12:17:24 DEBUG PropertyBinder:266 - Building property good
2019-05-21 12:17:24 DEBUG AnnotationBinder:557 - Binding entity from annotated class: com.shop.model.Order
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2019-05-21 12:17:24 DEBUG EntityBinder:430 - Import with entity name Order
2019-05-21 12:17:24 DEBUG EntityBinder:873 - Bind entity com.shop.model.Order on table orders
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(orders), mappingColumn=order_id, insertable=true, updatable=true, unique=false}
2019-05-21 12:17:24 DEBUG PropertyBinder:175 - MetadataSourceProcessor property orderId with lazy=false
2019-05-21 12:17:24 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.shop.model.Order:orderId]
2019-05-21 12:17:24 DEBUG SimpleValueBinder:411 - building SimpleValue for orderId
2019-05-21 12:17:24 DEBUG PropertyBinder:266 - Building property orderId
2019-05-21 12:17:24 DEBUG BinderHelper:644 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(order_id)]), orderId, assigned, , ...)
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(orders), mappingColumn=items, insertable=true, updatable=true, unique=false}
2019-05-21 12:17:24 DEBUG PropertyBinder:175 - MetadataSourceProcessor property items with lazy=false
2019-05-21 12:17:24 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.shop.model.Order:items]
2019-05-21 12:17:24 DEBUG SimpleValueBinder:411 - building SimpleValue for items
2019-05-21 12:17:24 DEBUG PropertyBinder:266 - Building property items
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(orders), mappingColumn=price, insertable=true, updatable=true, unique=false}
2019-05-21 12:17:24 DEBUG PropertyBinder:175 - MetadataSourceProcessor property price with lazy=false
2019-05-21 12:17:24 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.shop.model.Order:price]
2019-05-21 12:17:24 DEBUG SimpleValueBinder:411 - building SimpleValue for price
2019-05-21 12:17:24 DEBUG PropertyBinder:266 - Building property price
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(orders), mappingColumn=status, insertable=true, updatable=true, unique=false}
2019-05-21 12:17:24 DEBUG PropertyBinder:175 - MetadataSourceProcessor property status with lazy=false
2019-05-21 12:17:24 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.shop.model.Order:status]
2019-05-21 12:17:24 DEBUG SimpleValueBinder:411 - building SimpleValue for status
2019-05-21 12:17:24 DEBUG PropertyBinder:266 - Building property status
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='user_id', referencedColumn='', mappedBy=''}
2019-05-21 12:17:24 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(orders), mappingColumn=user, insertable=true, updatable=true, unique=false}
2019-05-21 12:17:24 DEBUG PropertyBinder:266 - Building property user
